seller_state,customer_state,seller_lat,seller_lon,customer_lat,customer_lon,distancia_km_estado_api,tiempo_min_estado_api
AC,SP,-9.872170669974457,-68.03347718953198,-23.12163436196996,-47.07170455949694,3472.709,2755.0833333333335
AM,AL,-3.2651316106555845,-60.14448913061501,-9.649475616174817,-35.804476136486905,5616.625,6034.016666666666
AM,MA,-3.2651316106555845,-60.14448913061501,-3.4058375271605,-44.64292837876669,4232.636,4895.766666666666
AM,MG,-3.2651316106555845,-60.14448913061501,-19.8368783860845,-44.510639137486805,6305.06,6448.066666666667
BA,AC,-13.168811510716369,-39.553189440104376,-9.872170669974457,-68.03347718953198,4225.019,3410.15
BA,AL,-13.168811510716369,-39.553189440104376,-9.649475616174817,-35.804476136486905,705.494,659.3333333333334
BA,AM,-13.168811510716369,-39.553189440104376,-3.2651316106555845,-60.14448913061501,5646.038,6088.983333333334
BA,AP,-13.168811510716369,-39.553189440104376,0.042907127758036116,-51.11287345865695,2618.433,3335.016666666667
BA,BA,-13.168811510716369,-39.553189440104376,-13.168811510716369,-39.553189440104376,0.0,0.0
BA,CE,-13.168811510716369,-39.553189440104376,-4.1787898180713,-38.84914440855492,1251.64,1084.8
BA,DF,-13.168811510716369,-39.553189440104376,-15.813683037452757,-47.98760523145338,1252.158,1008.3833333333333
BA,ES,-13.168811510716369,-39.553189440104376,-20.226267289831803,-40.387405884400685,980.977,891.8666666666667
BA,GO,-13.168811510716369,-39.553189440104376,-16.68354215460362,-49.381153491849254,1460.592,1183.85
BA,MA,-13.168811510716369,-39.553189440104376,-3.4058375271605,-44.64292837876669,1515.093,1336.3333333333333
BA,MG,-13.168811510716369,-39.553189440104376,-19.8368783860845,-44.510639137486805,1234.432,1068.0666666666666
BA,MS,-13.168811510716369,-39.553189440104376,-20.575582054079366,-54.349280375688835,2131.364,1750.8333333333333
BA,MT,-13.168811510716369,-39.553189440104376,-14.384495553384413,-55.70381903559229,2351.47,1907.6666666666667
BA,PA,-13.168811510716369,-39.553189440104376,-2.5779707785785626,-49.18814577989,,
BA,PB,-13.168811510716369,-39.553189440104376,-7.08222958978264,-35.47505093762009,1072.479,984.5166666666667
BA,PE,-13.168811510716369,-39.553189440104376,-8.152025608548277,-35.496966580938214,905.265,828.1833333333333
BA,PI,-13.168811510716369,-39.553189440104376,-5.445069601178928,-42.63079628237705,1142.346,994.0833333333334
BA,PR,-13.168811510716369,-39.553189440104376,-24.90691454342181,-50.609280255724634,2162.733,1793.5833333333333
BA,RJ,-13.168811510716369,-39.553189440104376,-22.82382338311478,-43.149285809858725,1409.674,1315.9
BA,RN,-13.168811510716369,-39.553189440104376,-5.877178040487796,-35.78408280910874,1277.595,1086.1
BA,RO,-13.168811510716369,-39.553189440104376,-9.806761486818301,-63.02840103355963,3504.871,2843.9666666666667
BA,RR,-13.168811510716369,-39.553189440104376,2.8261267265167582,-60.69240198255299,4886.2,5485.416666666667
BA,RS,-13.168811510716369,-39.553189440104376,-29.718839490402164,-51.95608564360721,2977.628,2341.233333333333
BA,SC,-13.168811510716369,-39.553189440104376,-27.218038920844723,-49.48212805960794,2480.543,2022.65
BA,SE,-13.168811510716369,-39.553189440104376,-10.917756569914832,-37.14663957244331,438.529,413.6
BA,SP,-13.168811510716369,-39.553189440104376,-23.12163436196996,-47.07170455949694,1765.447,1457.0833333333333
BA,TO,-13.168811510716369,-39.553189440104376,-9.86555699236114,-48.36818486950135,1380.914,1170.2
CE,AL,-4.1787898180713,-38.84914440855492,-9.649475616174817,-35.804476136486905,970.453,871.75
CE,AM,-4.1787898180713,-38.84914440855492,-3.2651316106555845,-60.14448913061501,5037.317,5593.266666666666
CE,BA,-4.1787898180713,-38.84914440855492,-13.168811510716369,-39.553189440104376,1251.002,1092.0333333333333
CE,CE,-4.1787898180713,-38.84914440855492,-4.1787898180713,-38.84914440855492,0.0,0.0
CE,DF,-4.1787898180713,-38.84914440855492,-15.813683037452757,-47.98760523145338,2098.148,1676.8666666666666
CE,ES,-4.1787898180713,-38.84914440855492,-20.226267289831803,-40.387405884400685,2143.311,1902.5833333333333
CE,GO,-4.1787898180713,-38.84914440855492,-16.68354215460362,-49.381153491849254,2306.582,1852.3333333333333
CE,MA,-4.1787898180713,-38.84914440855492,-3.4058375271605,-44.64292837876669,821.817,811.3
CE,MG,-4.1787898180713,-38.84914440855492,-19.8368783860845,-44.510639137486805,2344.404,1970.5333333333333
CE,MS,-4.1787898180713,-38.84914440855492,-20.575582054079366,-54.349280375688835,3122.783,2475.1
CE,MT,-4.1787898180713,-38.84914440855492,-14.384495553384413,-55.70381903559229,2998.823,2452.9166666666665
CE,PA,-4.1787898180713,-38.84914440855492,-2.5779707785785626,-49.18814577989,,
CE,PB,-4.1787898180713,-38.84914440855492,-7.08222958978264,-35.47505093762009,639.989,599.9333333333333
CE,PE,-4.1787898180713,-38.84914440855492,-8.152025608548277,-35.496966580938214,858.073,722.4166666666666
CE,PI,-4.1787898180713,-38.84914440855492,-5.445069601178928,-42.63079628237705,615.116,562.45
CE,PR,-4.1787898180713,-38.84914440855492,-24.90691454342181,-50.609280255724634,3353.304,2633.75
CE,RJ,-4.1787898180713,-38.84914440855492,-22.82382338311478,-43.149285809858725,2581.509,2315.1
CE,RN,-4.1787898180713,-38.84914440855492,-5.877178040487796,-35.78408280910874,468.24,408.8333333333333
CE,RO,-4.1787898180713,-38.84914440855492,-9.806761486818301,-63.02840103355963,4152.225,3389.233333333333
CE,RS,-4.1787898180713,-38.84914440855492,-29.718839490402164,-51.95608564360721,4264.185,3245.0333333333333
CE,SC,-4.1787898180713,-38.84914440855492,-27.218038920844723,-49.48212805960794,3767.1,2926.45
CE,SE,-4.1787898180713,-38.84914440855492,-10.917756569914832,-37.14663957244331,1064.155,915.2166666666667
CE,SP,-4.1787898180713,-38.84914440855492,-23.12163436196996,-47.07170455949694,3000.013,2333.0666666666666
DF,AC,-15.813683037452757,-47.98760523145338,-9.872170669974457,-68.03347718953198,3073.783,2439.75
DF,AL,-15.813683037452757,-47.98760523145338,-9.649475616174817,-35.804476136486905,1902.386,1584.8833333333334
DF,BA,-15.813683037452757,-47.98760523145338,-13.168811510716369,-39.553189440104376,1252.801,1022.85
DF,CE,-15.813683037452757,-47.98760523145338,-4.1787898180713,-38.84914440855492,2005.562,1677.3166666666666
DF,DF,-15.813683037452757,-47.98760523145338,-15.813683037452757,-47.98760523145338,0.0,0.0
DF,ES,-15.813683037452757,-47.98760523145338,-20.226267289831803,-40.387405884400685,1251.877,1082.5333333333333
DF,GO,-15.813683037452757,-47.98760523145338,-16.68354215460362,-49.381153491849254,215.071,189.18333333333334
DF,MA,-15.813683037452757,-47.98760523145338,-3.4058375271605,-44.64292837876669,1987.683,1601.35
DF,MG,-15.813683037452757,-47.98760523145338,-19.8368783860845,-44.510639137486805,723.431,598.1166666666667
DF,MS,-15.813683037452757,-47.98760523145338,-20.575582054079366,-54.349280375688835,1031.273,811.95
DF,MT,-15.813683037452757,-47.98760523145338,-14.384495553384413,-55.70381903559229,1210.09,953.2833333333333
DF,PA,-15.813683037452757,-47.98760523145338,-2.5779707785785626,-49.18814577989,,
DF,PB,-15.813683037452757,-47.98760523145338,-7.08222958978264,-35.47505093762009,2212.097,1817.7166666666667
DF,PE,-15.813683037452757,-47.98760523145338,-8.152025608548277,-35.496966580938214,2056.473,1720.6333333333334
DF,PI,-15.813683037452757,-47.98760523145338,-5.445069601178928,-42.63079628237705,1641.683,1312.2333333333333
DF,PR,-15.813683037452757,-47.98760523145338,-24.90691454342181,-50.609280255724634,1294.798,995.55
DF,RJ,-15.813683037452757,-47.98760523145338,-22.82382338311478,-43.149285809858725,1164.134,935.1166666666667
DF,RN,-15.813683037452757,-47.98760523145338,-5.877178040487796,-35.78408280910874,2290.562,1888.6833333333334
DF,RS,-15.813683037452757,-47.98760523145338,-29.718839490402164,-51.95608564360721,2205.679,1606.8333333333333
DF,SC,-15.813683037452757,-47.98760523145338,-27.218038920844723,-49.48212805960794,1708.594,1288.25
DF,SE,-15.813683037452757,-47.98760523145338,-10.917756569914832,-37.14663957244331,1635.421,1339.1333333333334
DF,SP,-15.813683037452757,-47.98760523145338,-23.12163436196996,-47.07170455949694,941.507,694.8666666666667
DF,TO,-15.813683037452757,-47.98760523145338,-9.86555699236114,-48.36818486950135,933.942,683.3833333333333
ES,BA,-20.226267289831803,-40.387405884400685,-13.168811510716369,-39.553189440104376,980.78,877.5333333333333
ES,CE,-20.226267289831803,-40.387405884400685,-4.1787898180713,-38.84914440855492,2152.402,1878.3333333333333
ES,DF,-20.226267289831803,-40.387405884400685,-15.813683037452757,-47.98760523145338,1249.305,1069.7833333333333
ES,ES,-20.226267289831803,-40.387405884400685,-20.226267289831803,-40.387405884400685,0.0,0.0
ES,GO,-20.226267289831803,-40.387405884400685,-16.68354215460362,-49.381153491849254,1418.717,1197.0166666666667
ES,MA,-20.226267289831803,-40.387405884400685,-3.4058375271605,-44.64292837876669,2449.996,2144.8166666666666
ES,MG,-20.226267289831803,-40.387405884400685,-19.8368783860845,-44.510639137486805,597.704,573.7666666666667
ES,MT,-20.226267289831803,-40.387405884400685,-14.384495553384413,-55.70381903559229,2316.423,1948.7666666666667
ES,PA,-20.226267289831803,-40.387405884400685,-2.5779707785785626,-49.18814577989,,
ES,PE,-20.226267289831803,-40.387405884400685,-8.152025608548277,-35.496966580938214,1827.107,1616.55
ES,PI,-20.226267289831803,-40.387405884400685,-5.445069601178928,-42.63079628237705,2077.248,1802.5666666666666
ES,PR,-20.226267289831803,-40.387405884400685,-24.90691454342181,-50.609280255724634,1516.728,1199.5166666666667
ES,RJ,-20.226267289831803,-40.387405884400685,-22.82382338311478,-43.149285809858725,537.374,452.6666666666667
ES,RN,-20.226267289831803,-40.387405884400685,-5.877178040487796,-35.78408280910874,2081.827,1880.45
ES,RO,-20.226267289831803,-40.387405884400685,-9.806761486818301,-63.02840103355963,3399.431,2831.6666666666665
ES,RS,-20.226267289831803,-40.387405884400685,-29.718839490402164,-51.95608564360721,2173.688,1654.5166666666667
ES,SC,-20.226267289831803,-40.387405884400685,-27.218038920844723,-49.48212805960794,1676.603,1335.9333333333334
ES,SE,-20.226267289831803,-40.387405884400685,-10.917756569914832,-37.14663957244331,1345.328,1199.0166666666667
ES,SP,-20.226267289831803,-40.387405884400685,-23.12163436196996,-47.07170455949694,1018.546,813.0166666666667
ES,TO,-20.226267289831803,-40.387405884400685,-9.86555699236114,-48.36818486950135,2141.957,1711.45
GO,AC,-16.68354215460362,-49.381153491849254,-9.872170669974457,-68.03347718953198,2891.109,2290.45
GO,AL,-16.68354215460362,-49.381153491849254,-9.649475616174817,-35.804476136486905,2109.697,1764.0833333333333
GO,AM,-16.68354215460362,-49.381153491849254,-3.2651316106555845,-60.14448913061501,5552.688,5932.133333333333
GO,AP,-16.68354215460362,-49.381153491849254,0.042907127758036116,-51.11287345865695,2525.083,3178.1666666666665
GO,BA,-16.68354215460362,-49.381153491849254,-13.168811510716369,-39.553189440104376,1460.112,1202.05
GO,CE,-16.68354215460362,-49.381153491849254,-4.1787898180713,-38.84914440855492,2212.873,1856.5166666666667
GO,DF,-16.68354215460362,-49.381153491849254,-15.813683037452757,-47.98760523145338,212.174,188.8
GO,ES,-16.68354215460362,-49.381153491849254,-20.226267289831803,-40.387405884400685,1418.342,1210.3333333333333
GO,GO,-16.68354215460362,-49.381153491849254,-16.68354215460362,-49.381153491849254,0.0,0.0
GO,MA,-16.68354215460362,-49.381153491849254,-3.4058375271605,-44.64292837876669,1925.521,1673.4166666666667
GO,MG,-16.68354215460362,-49.381153491849254,-19.8368783860845,-44.510639137486805,817.958,674.6166666666667
GO,MS,-16.68354215460362,-49.381153491849254,-20.575582054079366,-54.349280375688835,823.435,634.6333333333333
GO,MT,-16.68354215460362,-49.381153491849254,-14.384495553384413,-55.70381903559229,1027.415,803.9833333333333
GO,PA,-16.68354215460362,-49.381153491849254,-2.5779707785785626,-49.18814577989,,
GO,PB,-16.68354215460362,-49.381153491849254,-7.08222958978264,-35.47505093762009,2419.408,1996.9333333333334
GO,PE,-16.68354215460362,-49.381153491849254,-8.152025608548277,-35.496966580938214,2263.784,1899.8333333333333
GO,PI,-16.68354215460362,-49.381153491849254,-5.445069601178928,-42.63079628237705,1848.994,1491.4333333333334
GO,PR,-16.68354215460362,-49.381153491849254,-24.90691454342181,-50.609280255724634,1076.659,892.45
GO,RJ,-16.68354215460362,-49.381153491849254,-22.82382338311478,-43.149285809858725,1311.934,1002.1666666666666
GO,RN,-16.68354215460362,-49.381153491849254,-5.877178040487796,-35.78408280910874,2497.873,2067.9
GO,RO,-16.68354215460362,-49.381153491849254,-9.806761486818301,-63.02840103355963,2170.961,1724.2666666666667
GO,RS,-16.68354215460362,-49.381153491849254,-29.718839490402164,-51.95608564360721,2109.836,1565.45
GO,SC,-16.68354215460362,-49.381153491849254,-27.218038920844723,-49.48212805960794,1612.751,1246.8666666666666
GO,SP,-16.68354215460362,-49.381153491849254,-23.12163436196996,-47.07170455949694,845.664,653.4833333333333
GO,TO,-16.68354215460362,-49.381153491849254,-9.86555699236114,-48.36818486950135,906.876,743.3166666666667
MA,AC,-3.4058375271605,-44.64292837876669,-9.872170669974457,-68.03347718953198,3484.751,3332.85
MA,AL,-3.4058375271605,-44.64292837876669,-9.649475616174817,-35.804476136486905,1489.446,1284.7166666666667
MA,AM,-3.4058375271605,-44.64292837876669,-3.2651316106555845,-60.14448913061501,4236.083,4897.933333333333
MA,AP,-3.4058375271605,-44.64292837876669,0.042907127758036116,-51.11287345865695,1208.478,2143.95
MA,BA,-3.4058375271605,-44.64292837876669,-13.168811510716369,-39.553189440104376,1515.243,1331.65
MA,CE,-3.4058375271605,-44.64292837876669,-4.1787898180713,-38.84914440855492,875.884,810.9833333333333
MA,DF,-3.4058375271605,-44.64292837876669,-15.813683037452757,-47.98760523145338,1987.947,1586.4
MA,ES,-3.4058375271605,-44.64292837876669,-20.226267289831803,-40.387405884400685,2441.184,2158.0
MA,GO,-3.4058375271605,-44.64292837876669,-16.68354215460362,-49.381153491849254,1928.579,1669.9666666666667
MA,MA,-3.4058375271605,-44.64292837876669,-3.4058375271605,-44.64292837876669,0.0,0.0
MA,MG,-3.4058375271605,-44.64292837876669,-19.8368783860845,-44.510639137486805,2473.436,2022.8666666666666
MA,MS,-3.4058375271605,-44.64292837876669,-20.575582054079366,-54.349280375688835,2777.565,2295.0833333333335
MA,MT,-3.4058375271605,-44.64292837876669,-14.384495553384413,-55.70381903559229,2482.718,2117.4333333333334
MA,PA,-3.4058375271605,-44.64292837876669,-2.5779707785785626,-49.18814577989,,
MA,PB,-3.4058375271605,-44.64292837876669,-7.08222958978264,-35.47505093762009,1415.531,1269.5166666666667
MA,PE,-3.4058375271605,-44.64292837876669,-8.152025608548277,-35.496966580938214,1382.478,1224.3333333333333
MA,PI,-3.4058375271605,-44.64292837876669,-5.445069601178928,-42.63079628237705,373.163,337.5833333333333
MA,PR,-3.4058375271605,-44.64292837876669,-24.90691454342181,-50.609280255724634,2983.103,2522.5666666666666
MA,RJ,-3.4058375271605,-44.64292837876669,-22.82382338311478,-43.149285809858725,2890.728,2344.65
MA,RN,-3.4058375271605,-44.64292837876669,-5.877178040487796,-35.78408280910874,1312.347,1119.4
MA,RS,-3.4058375271605,-44.64292837876669,-29.718839490402164,-51.95608564360721,4153.984,3154.5833333333335
MA,SC,-3.4058375271605,-44.64292837876669,-27.218038920844723,-49.48212805960794,3656.899,2836.0
MA,SE,-3.4058375271605,-44.64292837876669,-10.917756569914832,-37.14663957244331,1440.585,1217.55
MA,SP,-3.4058375271605,-44.64292837876669,-23.12163436196996,-47.07170455949694,2889.812,2242.616666666667
MA,TO,-3.4058375271605,-44.64292837876669,-9.86555699236114,-48.36818486950135,1111.407,1023.5666666666667
MG,AC,-19.8368783860845,-44.510639137486805,-9.872170669974457,-68.03347718953198,3534.204,2850.383333333333
MG,AL,-19.8368783860845,-44.510639137486805,-9.649475616174817,-35.804476136486905,1889.415,1644.3
MG,AM,-19.8368783860845,-44.510639137486805,-3.2651316106555845,-60.14448913061501,6308.635,6448.3
MG,AP,-19.8368783860845,-44.510639137486805,0.042907127758036116,-51.11287345865695,3281.03,3694.3333333333335
MG,BA,-19.8368783860845,-44.510639137486805,-13.168811510716369,-39.553189440104376,1234.284,1074.7333333333333
MG,CE,-19.8368783860845,-44.510639137486805,-4.1787898180713,-38.84914440855492,2345.738,1983.7833333333333
MG,DF,-19.8368783860845,-44.510639137486805,-15.813683037452757,-47.98760523145338,720.89,590.5166666666667
MG,ES,-19.8368783860845,-44.510639137486805,-20.226267289831803,-40.387405884400685,597.812,577.8833333333333
MG,GO,-19.8368783860845,-44.510639137486805,-16.68354215460362,-49.381153491849254,817.003,669.95
MG,MA,-19.8368783860845,-44.510639137486805,-3.4058375271605,-44.64292837876669,2472.367,2036.8333333333333
MG,MG,-19.8368783860845,-44.510639137486805,-19.8368783860845,-44.510639137486805,0.0,0.0
MG,MS,-19.8368783860845,-44.510639137486805,-20.575582054079366,-54.349280375688835,1175.222,936.8166666666667
MG,MT,-19.8368783860845,-44.510639137486805,-14.384495553384413,-55.70381903559229,1731.049,1401.3
MG,PA,-19.8368783860845,-44.510639137486805,-2.5779707785785626,-49.18814577989,,
MG,PB,-19.8368783860845,-44.510639137486805,-7.08222958978264,-35.47505093762009,2210.716,1936.3833333333334
MG,PE,-19.8368783860845,-44.510639137486805,-8.152025608548277,-35.496966580938214,2043.502,1780.0666666666666
MG,PI,-19.8368783860845,-44.510639137486805,-5.445069601178928,-42.63079628237705,2031.455,1693.1
MG,PR,-19.8368783860845,-44.510639137486805,-24.90691454342181,-50.609280255724634,1059.325,865.1333333333333
MG,RJ,-19.8368783860845,-44.510639137486805,-22.82382338311478,-43.149285809858725,505.226,426.3833333333333
MG,RN,-19.8368783860845,-44.510639137486805,-5.877178040487796,-35.78408280910874,2415.833,2037.9666666666667
MG,RO,-19.8368783860845,-44.510639137486805,-9.806761486818301,-63.02840103355963,2814.056,2284.2
MG,RR,-19.8368783860845,-44.510639137486805,2.8261267265167582,-60.69240198255299,5548.797,5844.733333333334
MG,RS,-19.8368783860845,-44.510639137486805,-29.718839490402164,-51.95608564360721,1823.687,1353.8833333333334
MG,SC,-19.8368783860845,-44.510639137486805,-27.218038920844723,-49.48212805960794,1326.603,1035.3
MG,SE,-19.8368783860845,-44.510639137486805,-10.917756569914832,-37.14663957244331,1622.45,1398.5666666666666
MG,SP,-19.8368783860845,-44.510639137486805,-23.12163436196996,-47.07170455949694,611.506,469.73333333333335
MG,TO,-19.8368783860845,-44.510639137486805,-9.86555699236114,-48.36818486950135,1613.543,1232.1833333333334
MS,AC,-20.575582054079366,-54.349280375688835,-9.872170669974457,-68.03347718953198,2738.73,2203.7833333333333
MS,BA,-20.575582054079366,-54.349280375688835,-13.168811510716369,-39.553189440104376,2131.023,1781.7833333333333
MS,DF,-20.575582054079366,-54.349280375688835,-15.813683037452757,-47.98760523145338,1027.016,810.95
MS,GO,-20.575582054079366,-54.349280375688835,-16.68354215460362,-49.381153491849254,822.332,633.75
MS,MG,-20.575582054079366,-54.349280375688835,-19.8368783860845,-44.510639137486805,1175.289,959.9333333333333
MS,MT,-20.575582054079366,-54.349280375688835,-14.384495553384413,-55.70381903559229,935.575,754.7
MS,PR,-20.575582054079366,-54.349280375688835,-24.90691454342181,-50.609280255724634,791.837,621.2166666666667
MS,RJ,-20.575582054079366,-54.349280375688835,-22.82382338311478,-43.149285809858725,1383.96,990.8666666666667
MS,RS,-20.575582054079366,-54.349280375688835,-29.718839490402164,-51.95608564360721,1396.706,1220.1166666666666
MS,SC,-20.575582054079366,-54.349280375688835,-27.218038920844723,-49.48212805960794,1272.603,1006.3166666666667
MS,SP,-20.575582054079366,-54.349280375688835,-23.12163436196996,-47.07170455949694,937.22,660.7166666666667
MT,BA,-14.384495553384413,-55.70381903559229,-13.168811510716369,-39.553189440104376,2351.872,1918.4333333333334
MT,CE,-14.384495553384413,-55.70381903559229,-4.1787898180713,-38.84914440855492,2999.069,2471.7
MT,DF,-14.384495553384413,-55.70381903559229,-15.813683037452757,-47.98760523145338,1208.107,953.35
MT,ES,-14.384495553384413,-55.70381903559229,-20.226267289831803,-40.387405884400685,2316.008,1972.0166666666667
MT,GO,-14.384495553384413,-55.70381903559229,-16.68354215460362,-49.381153491849254,1025.967,802.7833333333333
MT,MA,-14.384495553384413,-55.70381903559229,-3.4058375271605,-44.64292837876669,2512.14,2105.55
MT,MG,-14.384495553384413,-55.70381903559229,-19.8368783860845,-44.510639137486805,1730.261,1419.5166666666667
MT,MS,-14.384495553384413,-55.70381903559229,-20.575582054079366,-54.349280375688835,936.056,769.5166666666667
MT,MT,-14.384495553384413,-55.70381903559229,-14.384495553384413,-55.70381903559229,0.0,0.0
MT,PA,-14.384495553384413,-55.70381903559229,-2.5779707785785626,-49.18814577989,,
MT,PB,-14.384495553384413,-55.70381903559229,-7.08222958978264,-35.47505093762009,3135.278,2616.15
MT,PE,-14.384495553384413,-55.70381903559229,-8.152025608548277,-35.496966580938214,3023.862,2522.65
MT,PR,-14.384495553384413,-55.70381903559229,-24.90691454342181,-50.609280255724634,1725.25,1362.8333333333333
MT,RJ,-14.384495553384413,-55.70381903559229,-22.82382338311478,-43.149285809858725,2135.047,1692.7833333333333
MT,RN,-14.384495553384413,-55.70381903559229,-5.877178040487796,-35.78408280910874,3280.067,2700.25
MT,RO,-14.384495553384413,-55.70381903559229,-9.806761486818301,-63.02840103355963,1204.48,1031.5666666666666
MT,RS,-14.384495553384413,-55.70381903559229,-29.718839490402164,-51.95608564360721,2275.747,1917.95
MT,SC,-14.384495553384413,-55.70381903559229,-27.218038920844723,-49.48212805960794,2206.017,1747.9333333333334
MT,SP,-14.384495553384413,-55.70381903559229,-23.12163436196996,-47.07170455949694,1668.777,1344.0833333333333
PA,MG,-2.5779707785785626,-49.18814577989,-19.8368783860845,-44.510639137486805,,
PA,PR,-2.5779707785785626,-49.18814577989,-24.90691454342181,-50.609280255724634,,
PA,SP,-2.5779707785785626,-49.18814577989,-23.12163436196996,-47.07170455949694,,
